Num,PaperLink,Plant_latin,Plant_Chinese,Plant_English,Order,Family,DownloadLink,Download,Version,,
1,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10001,Abies alba, 欧洲冷杉, European silver fir,Pinales,Pinaceae,https://treegenesdb.org/FTP/Genomes/Abal/v1.1/,Yes,1.1,,
2,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10002,Abrus precatorius, 相思子, coralhead Plant,Fabales,Fabaceae,https://www.ncbi.nlm.nih.gov/genome/74709?genome_assembly_id=430755,Yes,,,
3,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10003,Actinidia chinensis, 猕猴桃, kiwifruit,Ericales,Actinidiaceae,http://kiwifruitgenome.org/ftp/A_chinensis/Hongyang/v3.0/,Yes,HongYang_V3,多个版本,
4,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10004,Actinidia eriantha, 毛花猕猴桃, velvet kiwifruit,Ericales,Actinidiaceae,http://gigadb.org/dataset/100568,Yes,,,
5,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10005,Allium sativum, 大蒜, garlic,Asparagales,Amaryllidaceae,https://figshare.com/articles/dataset/garlic_genome_and_transcriptome_resources/12570947/1,Yes,,,
6,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10006,Ananas comosus, 凤梨、菠萝, pineapple,Poales,Bromeliaceae,http://de.iplantcollaborative.org/dl/d/D7FE2945-794C-4D59-8FDF-FCBB1E1F3969/pineapple.zip,Yes,,,
7,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10007,Antirrhinum majus, 金鱼草, snapdragon,Lamiales,Plantaginaceae,,No,,网站打不开,
8,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10008,Apium graveolens, 芹菜, celery,Apiales,Apiaceae,http://celerydb.bio2db.com/download.html,Yes,,,
9,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10009,Aquilaria sinensis, 土沉香, aquilaria sinensis,Malvales,Thymelaeaceae,http://gigadb.org/dataset/100702,Yes,,,
10,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10010,Arachis hypogaea, 落花生,,,,http://peanutgr.fafu.edu.cn/Download.php,Yes,Zhuang,,
11,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10011,Artocarpus altilis, 面包树, breadfruit,Rosales,Moraceae,https://bioinformatics.psb.ugent.be/gdb/aocc/artal/,Yes,,,
12,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10012,Artocarpus heterophyllus, 波罗蜜, jackfruit,Rosales,Moraceae,https://bioinformatics.psb.ugent.be/gdb/aocc/arthe/,Yes,,,
13,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10013,Asparagus officinalis, 石刁柏, asparagus,Asparagales,Asparagaceae,,No,,网站打不开,
14,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10014,Atalantia buxifolia, 酒饼簕, Chinese box-orange,Sapindales,Rutaceae,http://citrus.hzau.edu.cn/download.php,Yes,1.0,,
15,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10015,Averrhoa carambola, 杨桃, star fruit,Oxalidales,Oxalidaceae,https://ngdc.cncb.ac.cn/search/?dbId=gwh&q=GWHABKE00000000,Yes,,,
16,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10016,Beta vulgaris, 甜菜, sugar beet,Caryophyllales,Amaranthaceae,https://www.ncbi.nlm.nih.gov/genome/221?genome_assembly_id=294401,Yes,RefBeet-1.2.2,,
17,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10017,Brassica juncea, 芥菜, Chinese mustard,Brassicales,Brassicaceae,http://39.100.233.196:82/download_genome/Brassica_Genome_data/Braju_tum_V2.0/,Yes,"tumida_v2,0",,
18,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10018,Brassica nigra, 黑芥, black mustard,Brassicales,Brassicaceae,http://brassicadb.cn/#/Download/,Yes,Ni100,,
19,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10019,Brassica oleracea var. botrytis, 花椰菜, cabbage,Brassicales,Brassicaceae,https://www.genoscope.cns.fr/externe/plants/chromosomes.html,Yes,HDEM,,
20,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10020,Brassica oleracea var. capitata, 甘蓝, cabbage,Brassicales,Brassicaceae,http://brassicadb.cn/#/Download/,Yes,JZSv2,,
21,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10021,Camellia sinensis, 茶, tea,Ericales,Theaceae,http://tpdb.shengxin.ren/,Yes,CSS_20200506,多个版本,
22,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10022,Camptotheca acuminata, 喜树, NA,Cornales,Nyssaceae,https://datadryad.org/stash/dataset/doi:10.5061/dryad.nc8qr,Yes,v2.4,,
23,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10023,Cannabis sativa, 大麻, marijuana,Rosales,Cannabaceae,https://www.ncbi.nlm.nih.gov/genome/11681?genome_assembly_id=897706,Yes,cs10,,
24,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10024,Capsicum annuum, 辣椒, hot pepper,Solanales,Solanaceae,https://www.ncbi.nlm.nih.gov/genome/10896?genome_assembly_id=227510,Yes,Zunla,多个版本,
25,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10025,Carica papaya, 番木瓜, papaya,Brassicales,Caricaceae,https://www.ncbi.nlm.nih.gov/genome/513?genome_assembly_id=29701,Yes,Papaya1.0,,
26,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10026,Castanea mollissima, 栗, Chinese chestnut,Fagales,Fagaceae,http://gigadb.org/dataset/100643,Yes,HBY_2,,
27,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10027,Casuarina equisetifolia, 木麻黄, NA,Fagales,Casuarinaceae,,No,,网站打不开,
28,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10028,Catharanthus roseus, 长春花, madagascar periwinkle,Gentianales,Apocynaceae,http://mpgr.uga.edu/pub/data/MPGR/Catharanthus_roseus/,No,,没有注释文件,
29,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10029,Citrus grandis, 柚, pummelo,Sapindales,Rutaceae,http://citrus.hzau.edu.cn/download.php,Yes,HWB,,
30,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10030,Citrus medica, 香橼、枸橼, citron,Sapindales,Rutaceae,http://citrus.hzau.edu.cn/download.php,Yes,XZ,,
31,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10031,Citrus reticulata, 柑橘, mandarin,Sapindales,Rutaceae,http://citrus.hzau.edu.cn/download.php,Yes,MSYJ,,
32,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10032,Citrus sinensis, 甜橙, sweet orange,Sapindales,Rutaceae,http://citrus.hzau.edu.cn/download.php,Yes,V2,,
33,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10033,Citrus unshiu, 无核蜜橘, satsuma,Sapindales,Rutaceae,https://www.ncbi.nlm.nih.gov/genome/46555?genome_assembly_id=361165,Yes,CUMW_v1.0,,
34,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10034,Cocos nucifera, 椰子, coconut,Arecales,Arecaceae,http://gigadb.org/dataset/100347,Yes,,,
35,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10035,Coffea arabica, 小粒咖啡, arabian coffee,Gentianales,Rubiaceae,https://www.ncbi.nlm.nih.gov/genome/77?genome_assembly_id=418079,Yes,,,
36,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10036,Corchorus capsularis, 黄麻, roundpod jute,Malvales,Malvaceae,https://www.ncbi.nlm.nih.gov/genome/46591?genome_assembly_id=304137,Yes,CCACVL1_1.0,,
37,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10037,Corchorus olitorius, 长蒴黄麻, nalta jute,Malvales,Malvaceae,https://www.ncbi.nlm.nih.gov/genome/46639?genome_assembly_id=304138,Yes,COLO4_1.0,,
38,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10038,Coriandrum sativum, 芫荽, cilantro,Apiales,Apiaceae,http://cgdb.bio2db.com/Download/,Yes,,,
39,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10039,Cucumis melo, 甜瓜, melo,Cucurbitales,Cucurbitaceae,https://www.ncbi.nlm.nih.gov/genome/10697?genome_assembly_id=39592,Yes,,,
40,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10040,Cucumis sativus, 黄瓜, cucumber,Cucurbitales,Cucurbitaceae,https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100603/,Yes,V3,,
41,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10041,Cucurbita moschata, 南瓜, cushaw,Cucurbitales,Cucurbitaceae,http://cucurbitgenomics.org/ftp/genome/Cucurbita_moschata/v1/,Yes,v1,,
42,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10042,Cucurbita pepo, 西葫芦, pumpkin,Cucurbitales,Cucurbitaceae,https://www.ncbi.nlm.nih.gov/genome/12199?genome_assembly_id=380250,Yes,ASM280686v2,,
43,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10043,Cuscuta australis, 南方菟丝子, dodders,Solanales,Convolvulaceae,http://groups.english.kib.cas.cn/epb/dgd/Download/201711/t20171101_386248.html,Yes,,,
44,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10044,Dalbergia odorifera, 降香, fragrant rosewood,Fabales,Fabaceae,http://gigadb.org/dataset/view/id/100760,Yes,,,
45,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10045,Daucus carota, 胡萝卜, carrot,Apiales,Apiaceae,https://www.ncbi.nlm.nih.gov/genome/860?genome_assembly_id=276486,Yes,ASM162521v1,,
46,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10046,Dianthus caryophyllus, 康乃馨、麝香石竹, carnation,Caryophyllales,Caryophyllaceae,https://drive.google.com/drive/folders/19WISx6XEaohy9mNLpIZUVYg5oPbX8jty,Yes,r1.0,,
47,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10047,Dionaea muscipula, 捕蝇草, venus flytrap,Caryophyllales,Droseraceae,https://www.biozentrum.uni-wuerzburg.de/carnivorom/resources,Yes,,,
48,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10048,Dioscorea dumetorum, 荆棘薯蓣, trifoliate yam,Dioscoreales,Dioscoreaceae,https://pub.uni-bielefeld.de/record/2941469#details,Yes,v1.0,,
49,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10049,Diospyros lotus, 君迁子、黑枣, persimmon,Ericales,Ebenaceae,https://drive.google.com/drive/folders/1at4LgvkDJ7E3itCrCBS0EWvdlvXbriDt,Yes,r1.1,,
50,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10050,Elaeis guineensis, 油棕, oil palm,Arecales,Arecaceae,https://www.ncbi.nlm.nih.gov/genome/2669,Yes,EG5,,
51,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10051,Erigeron breviscapus, 灯盏细辛, Chinese fleabane,Asterales,Asteraceae,http://gigadb.org/dataset/view/id/100290,Yes,,,
52,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10052,Eriobotrya japonica, 枇杷, loquat,Rosales,Rosaceae,http://gigadb.org/dataset/100711,Yes,,,
53,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10053,Eschscholzia californica, 花菱草, california poppy,Ranunculales,Papaveraceae,,No,r1.0,没有注释文件,
54,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10054,Eucalyptus grandis, 巨桉、玫瑰桉, rose gum,Myrtales,Myrtaceae,https://www.ncbi.nlm.nih.gov/genome/2181?genome_assembly_id=58726,Yes,Egrandis1_0,,
55,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10055,Euryale ferox, 芡实, prickly waterlily,Nymphaeales,Nymphaeaceae,,No,,没有蛋白文件,
56,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10056,Fagopyrum esculentum, 荞麦, buckwheat,Caryophyllales,Polygonaceae,https://drive.google.com/drive/u/1/folders/1faT2M7-KCBA-hbHebpb29BCHAYZUKMmu,Yes,r1.0,,
57,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10057,Fagopyrum tataricum, 苦荞麦, tartary buckwheat,Caryophyllales,Polygonaceae,http://mbkbase.org/Pinku1/,Yes,V2.IGDBv2,,
58,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10058,Fagus sylvatica, 欧洲山毛榉, European beech,Fagales,Fagaceae,http://gigadb.org/dataset/100461,Yes,v1.3,,
59,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10059,Ficus carica, 无花果, common fig,Rosales,Moraceae,https://plantgarden.jp/en/download/t3494/t3494.G001/,Yes,ver.1,,
60,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10060,Fragaria vesca, 草莓, woodland strawberry,Rosales,Rosaceae,https://www.ncbi.nlm.nih.gov/genome/3314?genome_assembly_id=34435,Yes,FraVesHawaii_1.0,,
61,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10061,Gardenia jasminoides, 栀子, cape jasmine,Gentianales,Rubiaceae,,No,,没有蛋白文件,
62,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10062,Ginkgo biloba, 银杏, ginkgo tree,Ginkgoales,Ginkgoaceae,http://gigadb.org/dataset/100613,Yes,,,
63,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10063,Glycine max, 大豆, soybean,Fabales,Fabaceae,http://plants.ensembl.org/Glycine_max/Info/Index,Yes,Wm82.a2.v1,,
64,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10064,Gnetum montanum, 买麻藤, NA,Gnetales,Gnetaceae,https://datadryad.org/stash/dataset/doi:10.5061/dryad.0vm37,Yes,,,
65,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10065,Gossypium herbaceum, 草棉, cotton,Malvales,Malvaceae,https://www.cottongen.org/species/Gossypium_herbaceum/A1_WHU,Yes,WHUv3.0rc,,
66,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10066,Gossypium hirsutum, 陆地棉, cotton,Malvales,Malvaceae,https://www.cottongen.org/species/Gossypium_hirsutum/ZJU-AD1_v2.1,Yes,ZJU_v2.1,多个版本,
67,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10067,Helianthus annuus, 向日葵, sunflower,Asterales,Asteraceae,https://www.ncbi.nlm.nih.gov/genome/351?genome_assembly_id=983004,Yes,HanXRQr2.0,,
68,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10068,Hevea brasiliensis, 橡胶树, rubber tree,Malpighiales,Euphorbiaceae,https://www.ncbi.nlm.nih.gov/genome/503?genome_assembly_id=276723,Yes,ASM165405v1,,
69,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10069,Hibiscus cannabinus, 大麻槿、洋麻, kenaf hibiscus,Malvales,Malvaceae,https://ngdc.cncb.ac.cn/search/?dbId=gwh&q=GWHACDB00000000+,Yes,,,
70,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10070,Hibiscus syriacus, 木槿, rose of Sharon,Malvales,Malvaceae,https://www.ncbi.nlm.nih.gov/genome/37069?genome_assembly_id=742583,Yes,ASM638163v2,,
71,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10071,Hordeum vulgare, 大麦, barley,Poales,Poaceae,ftp://ftpmips.helmholtz-muenchen.de/plants/barley/genome_release2017/,No,IBSC_PGSB_r1,网站打不开,
72,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10072,Jatropha curcas, 麻风树, leprous Tree,Malpighiales,Euphorbiaceae,https://www.ncbi.nlm.nih.gov/genome/915?genome_assembly_id=1468417,Yes,RJC1_Hi-C,多个版本,
73,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10073,Juglans regia, 胡桃, walnut,Fagales,Juglandaceae,https://www.ncbi.nlm.nih.gov/genome/17683?genome_assembly_id=955338,Yes,Walnut_2.0,多个版本,
74,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10074,Lactuca sativa, 莴苣, lettuce,Asterales,Asteraceae,https://www.ncbi.nlm.nih.gov/genome/352?genome_assembly_id=380229,No,Lsat_Salinas_v7,没有注释文件,
75,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10075,Lagenaria siceraria, 葫芦, bottle gourd,Cucurbitales,Cucurbitaceae,http://cucurbitgenomics.org/ftp/genome/BottleGourd/USVL1VR-Ls/,Yes,v1,,
76,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10076,Lemna minor, 浮萍, common&nbsp;duckweed,Alismatales,Araceae,https://genomevolution.org/coge/SearchResults.pl?s=27408%20type%3A%3Agenome&p=genome,No,,没有蛋白文件,
77,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10077,Linum usitatissimum, 亚麻, flax,Malpighiales,Linaceae,https://phytozome-next.jgi.doe.gov/info/Lusitatissimum_v1_0,Yes,200_v1.0,,
78,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10078,Lonicera japonica, 金银花, Japanese honeysuckle,Dipsacales,Caprifoliaceae,https://ngdc.cncb.ac.cn/search/?dbId=gwh&q=Lonicera+japonica,Yes,,,
79,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10079,Lupinus albus, 白羽扇豆, white lupin,Fabales,Fabaceae,https://www.ncbi.nlm.nih.gov/genome/15582?genome_assembly_id=770531,Yes,La_Amiga3.1,多个版本,
80,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10080,Lupinus angustifolius, 窄叶羽扇豆, narrowleaf lupin,Fabales,Fabaceae,https://www.ncbi.nlm.nih.gov/genome/11024?genome_assembly_id=293370,Yes,LupAngTanjil_v1.0,,
81,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10081,Macleaya cordata, 博落回, pink plumepoppy,Ranunculales,Papaveraceae,https://www.ncbi.nlm.nih.gov/genome/12912?genome_assembly_id=320133,Yes,MC_HNAU_1.0,,
82,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10082,Manihot esculenta, 木薯, cassave,Malpighiales,Euphorbiaceae,https://www.ncbi.nlm.nih.gov/assembly?LinkName=genome_assembly&from_uid=441,Yes,Manihot_esculenta_v6,,
83,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10083,Marchantia polymorpha, 地钱, liverwort,Marchantiales,Marchantiaceae,https://marchantia.info/download/tak1v5.1/,Yes,v5.1,,
84,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10084,Medicago sativa, 苜蓿, alfalfa,Fabales,Fabaceae,https://figshare.com/articles/dataset/genome_fasta_sequence_and_annotation_files/12327602,Yes,,,
85,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10085,Miscanthus sinensis, 芒, Chinese silvergrass,Poales,Poaceae,https://genome.jgi.doe.gov/portal/pages/dynamicOrganismDownload.jsf?organism=Msinensis,Yes,497_v7.1,,
86,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10086,Momordica charantia, 苦瓜, bitter gourd,Cucurbitales,Cucurbitaceae,https://www.ncbi.nlm.nih.gov/genome/12860?genome_assembly_id=306190,Yes,ASM199503v1,,
87,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10087,Musa acuminata, 香蕉, banana,Zingiberales,Musaceae,https://banana-genome-hub.southgreen.fr/node/50/1161443,No,v2,找不到文件,
88,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10088,Nelumbo nucifera, 荷花、莲, lotus,Proteales,Nelumbonaceae,http://nelumbo.biocloud.net/nelumbo/download/download,Yes,v2.0,,
89,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10089,Nicotiana tabacum, 烟草, common tobacco,Solanales,Solanaceae,https://www.ncbi.nlm.nih.gov/genome/425?genome_assembly_id=274804,Yes,Ntab-TN90,,
90,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10090,Nyssa sinensis, 紫树, Chinese tupelo,Cornales,Nyssaceae,,No,,没有蛋白文件,
91,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10091,Ocimum basilicum, 罗勒, sweet basil,Lamiales,Lamiaceae,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jwstqjq6t,Yes,,,
92,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10092,Olea europaea, 油橄榄, olive,Lamiales,Oleaceae,https://denovo.cnag.cat/olive_data?fid=928#block-likable-page-title,Yes,europaea,,
93,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10093,Origanum majorana, 甘牛至、马郁兰, sweet marjoram,Lamiales,Lamiaceae,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jwstqjq6t,Yes,,,
94,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10094,Origanum vulgare, 牛至, oregano,Lamiales,Lamiaceae,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jwstqjq6t,Yes,,,
95,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10095,Oryza sativa, 水稻, rice,Poales,Poaceae,https://www.ncbi.nlm.nih.gov/genome/10?genome_assembly_id=22512,Yes,Build_4.0,,
96,http://cbcb.cdutcm.edu.cn/TCMPG/resource/plants/details?id=TCMPG10096,Panax ginseng, 人参, Asian ginseng,Apiales,Araliaceae,http://ginsengdb.snu.ac.kr/data.php,Yes,,,
